Version 1.0 tERASetting
Settings
ConfigName	ConfigVersion	Password	UoM_tERA	UoM_Web	Instance
Demo_EVD_Emb	1.0		0	0	EVD_Emb_mng
Variables
Variable	Description	Access	WebAccess
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.MOP_AlrmDT.EnDev	Data structure - EVD parameters - Regulation parameters configuration - MOP (high evaporating temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.MOP_AlrmDT.Val	Data structure - EVD parameters - Regulation parameters configuration - MOP (high evaporating temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.SH_WaitDT.Dev	Data structure - EVD parameters - Regulation parameters configuration - Regulation starting delay	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.SH_WaitDT.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Regulation starting delay	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.SH_WaitDT.Val	Data structure - EVD parameters - Regulation parameters configuration - Regulation starting delay	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpEn.Dev	Data structure - EVD parameters - Regulation parameters configuration - Valve opened in stand-by	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpEn.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Valve opened in stand-by	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpEn.Val	Data structure - EVD parameters - Regulation parameters configuration - Valve opened in stand-by	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpPos.Dev	Data structure - EVD parameters - Regulation parameters configuration - Standby valve opening position %	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpPos.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Standby valve opening position %	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpPos.Val	Data structure - EVD parameters - Regulation parameters configuration - Standby valve opening position %	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StartEEV_OpRatio.Dev	Data structure - EVD parameters - Regulation parameters configuration - Valve nominal opening at start-up (EVAP/EEV capacity ratio)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StartEEV_OpRatio.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Valve nominal opening at start-up (EVAP/EEV capacity ratio)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StartEEV_OpRatio.Val	Data structure - EVD parameters - Regulation parameters configuration - Valve nominal opening at start-up (EVAP/EEV capacity ratio)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningEn.Dev	Data structure - EVD parameters - Self tuning variables and parameters - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningEn.EnDev	Data structure - EVD parameters - Self tuning variables and parameters - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningEn.Val	Data structure - EVD parameters - Self tuning variables and parameters - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningLastResult.Val	Data structure - EVD parameters - Self tuning variables and parameters - Last tuning result	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningMan.Val	Data structure - EVD parameters - Self tuning variables and parameters - Start manual tuning	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningMethod.Dev	Data structure - EVD parameters - Self tuning variables and parameters - Tuning method	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningMethod.EnDev	Data structure - EVD parameters - Self tuning variables and parameters - Tuning method	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningMethod.Val	Data structure - EVD parameters - Self tuning variables and parameters - Tuning method	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningStatus.Val	Data structure - EVD parameters - Self tuning variables and parameters - Adaptative regulation status	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.DC_SupplyEn.Dev	Data structure - EVD parameters - System configuration - DC power supply enabling	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.DC_SupplyEn.EnDev	Data structure - EVD parameters - System configuration - DC power supply enabling	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.DC_SupplyEn.Val	Data structure - EVD parameters - System configuration - DC power supply enabling	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.EVD_CanGo.Dev	Data structure - EVD parameters - System configuration - Enable EVD regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.EVD_CanGo.EnDev	Data structure - EVD parameters - System configuration - Enable EVD regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.EVD_CanGo.Val	Data structure - EVD parameters - System configuration - Enable EVD regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CO2_P.Val	Data structure - EVD parameters - Status variables - CO2 gas cooler outlet pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CO2_Set.Val	Data structure - EVD parameters - Status variables - CO2 gas cooler pressure setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CO2_Temp.Val	Data structure - EVD parameters - Status variables - CO2 gas cooler outlet temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondP.Dev	Data structure - EVD parameters - Status variables - Condensing pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondP.EnDev	Data structure - EVD parameters - Status variables - Condensing pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondP.Err	Data structure - EVD parameters - Status variables - Condensing pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondP.MskLimMax	Data structure - EVD parameters - Status variables - Condensing pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondP.MskLimMin	Data structure - EVD parameters - Status variables - Condensing pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondP.Val	Data structure - EVD parameters - Status variables - Condensing pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondTemp.Dev	Data structure - EVD parameters - Status variables - Condensing temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondTemp.EnDev	Data structure - EVD parameters - Status variables - Condensing temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondTemp.Err	Data structure - EVD parameters - Status variables - Condensing temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondTemp.MskLimMax	Data structure - EVD parameters - Status variables - Condensing temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondTemp.MskLimMin	Data structure - EVD parameters - Status variables - Condensing temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CondTemp.Val	Data structure - EVD parameters - Status variables - Condensing temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlDirP_P.Val	Data structure - EVD parameters - Status variables - EPR pressure (back pressure)	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlDirTempTemp.Val	Data structure - EVD parameters - Status variables - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlLiqdLev.Val	Data structure - EVD parameters - Status variables - flooded evap./cond. liquid level control percentage	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlRevP_P.Val	Data structure - EVD parameters - Status variables - Hot gas by-pass pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlRevTempTemp.Val	Data structure - EVD parameters - Status variables - Hot gas by-pass temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgSH.Dev	Data structure - EVD parameters - Status variables - Discharge superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgSH.EnDev	Data structure - EVD parameters - Status variables - Discharge superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgSH.Err	Data structure - EVD parameters - Status variables - Discharge superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgSH.MskLimMax	Data structure - EVD parameters - Status variables - Discharge superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgSH.MskLimMin	Data structure - EVD parameters - Status variables - Discharge superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgSH.Val	Data structure - EVD parameters - Status variables - Discharge superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgTemp.Dev	Data structure - EVD parameters - Status variables - Discharge temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgTemp.EnDev	Data structure - EVD parameters - Status variables - Discharge temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgTemp.Err	Data structure - EVD parameters - Status variables - Discharge temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgTemp.MskLimMax	Data structure - EVD parameters - Status variables - Discharge temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgTemp.MskLimMin	Data structure - EVD parameters - Status variables - Discharge temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgTemp.Val	Data structure - EVD parameters - Status variables - Discharge temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosPercent.Dev	Data structure - EVD parameters - Status variables - Valve opening	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosPercent.EnDev	Data structure - EVD parameters - Status variables - Valve opening	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosPercent.Err	Data structure - EVD parameters - Status variables - Valve opening	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosPercent.MskLimMax	Data structure - EVD parameters - Status variables - Valve opening	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosPercent.MskLimMin	Data structure - EVD parameters - Status variables - Valve opening	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosPercent.Val	Data structure - EVD parameters - Status variables - Valve opening	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosSteps.Dev	Data structure - EVD parameters - Status variables - Valve position	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosSteps.EnDev	Data structure - EVD parameters - Status variables - Valve position	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosSteps.Err	Data structure - EVD parameters - Status variables - Valve position	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosSteps.MskLimMax	Data structure - EVD parameters - Status variables - Valve position	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosSteps.MskLimMin	Data structure - EVD parameters - Status variables - Valve position	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosSteps.Val	Data structure - EVD parameters - Status variables - Valve position	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ModThermTemp.Val	Data structure - EVD parameters - Status variables - Modulating thermostat temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.MOP_ThrshFastChg.Val	Data structure - EVD parameters - Status variables - MOP (high evaporation temperature) threshold for frequent change	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.PID_In_Cbar.Val	Data structure - EVD parameters - Status variables - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.PID_Set_Cbar.Val	Data structure - EVD parameters - Status variables - Regulation Setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtHiTempCondStatus.Val	Data structure - EVD parameters - Status variables - HiTcond protection status	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtLOP_Status.Val	Data structure - EVD parameters - Status variables - LOP protection status	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtLowSH_Status.Val	Data structure - EVD parameters - Status variables - LowSH protection status	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtMOP_Status.Val	Data structure - EVD parameters - Status variables - MOP protection status	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtStatus.Val	Data structure - EVD parameters - Status variables - Protection status	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.RegStatus.Val	Data structure - EVD parameters - Status variables - EVD status	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.RegSubTyp.Val	Data structure - EVD parameters - Status variables - Secondary regulation mode	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC.Val	Data structure - EVD parameters - Status variables - Subcooling	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC_BubTemp.Val	Data structure - EVD parameters - Status variables - Condensing bubble temperature for Subcooling measure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC_CondP.Val	Data structure - EVD parameters - Status variables - Condensing pressure for Subcooling measure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC_LiqdTemp.Val	Data structure - EVD parameters - Status variables - Condensing liquid temperature for Subcooling measure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH.Dev	Data structure - EVD parameters - Status variables - Superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH.EnDev	Data structure - EVD parameters - Status variables - Superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH.Err	Data structure - EVD parameters - Status variables - Superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH.MskLimMax	Data structure - EVD parameters - Status variables - Superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH.MskLimMin	Data structure - EVD parameters - Status variables - Superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH.Val	Data structure - EVD parameters - Status variables - Superheat	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_ActualSet.Val	Data structure - EVD parameters - Status variables - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapP.Dev	Data structure - EVD parameters - Status variables - Evaporation pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapP.EnDev	Data structure - EVD parameters - Status variables - Evaporation pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapP.Err	Data structure - EVD parameters - Status variables - Evaporation pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapP.MskLimMax	Data structure - EVD parameters - Status variables - Evaporation pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapP.MskLimMin	Data structure - EVD parameters - Status variables - Evaporation pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapP.Val	Data structure - EVD parameters - Status variables - Evaporation pressure	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapTemp.Dev	Data structure - EVD parameters - Status variables - Evaporation temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapTemp.EnDev	Data structure - EVD parameters - Status variables - Evaporation temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapTemp.Err	Data structure - EVD parameters - Status variables - Evaporation temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapTemp.MskLimMax	Data structure - EVD parameters - Status variables - Evaporation temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapTemp.MskLimMin	Data structure - EVD parameters - Status variables - Evaporation temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_EvapTemp.Val	Data structure - EVD parameters - Status variables - Evaporation temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_FiltK.Val	Data structure - EVD parameters - Status variables - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_SuctTemp.Dev	Data structure - EVD parameters - Status variables - Suction temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_SuctTemp.EnDev	Data structure - EVD parameters - Status variables - Suction temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_SuctTemp.Err	Data structure - EVD parameters - Status variables - Suction temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_SuctTemp.MskLimMax	Data structure - EVD parameters - Status variables - Suction temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_SuctTemp.MskLimMin	Data structure - EVD parameters - Status variables - Suction temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_SuctTemp.Val	Data structure - EVD parameters - Status variables - Suction temperature	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_UnitCoolCap.Val	Data structure - EVD parameters - Status variables - Actual unit cooling capacity	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S1.IsUsed.Val	Data structure - Probes data - Probe S1 - probe necessary for regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S2.IsUsed.Val	Data structure - Probes data - Probe S2 - probe necessary for regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S3.IsUsed.Val	Data structure - Probes data - Probe S3 - probe necessary for regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S4.IsUsed.Val	Data structure - Probes data - Probe S4 - probe necessary for regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Private.DefaultDone	Data structure - Private - Default done flag	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Private.SuperAuxRegulationComOld	Data structure - Private - Auxiliary regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Private.SuperMainRegulationOld	Data structure - Private - Main regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.AuxRegulationCom.Dev	Data structure - Superparameters - Auxiliary regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.AuxRegulationCom.EnDev	Data structure - Superparameters - Auxiliary regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.AuxRegulationCom.Val	Data structure - Superparameters - Auxiliary regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.EEVtype.Dev	Data structure - Superparameters - Valve	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.EEVtype.EnDev	Data structure - Superparameters - Valve	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.EEVtype.Val	Data structure - Superparameters - Valve	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.MainRegulation.Dev	Data structure - Superparameters - Main regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.MainRegulation.EnDev	Data structure - Superparameters - Main regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.MainRegulation.Val	Data structure - Superparameters - Main regulation	Disabled	Disabled
EVD_Emb_mng.En_EVD_Emb_1	Enable EVD_Emb function block	Disabled	Disabled
EVD_Emb_mng.S1_Val	Probe S1	Disabled	Disabled
EVD_Emb_mng.S2_Val	Probe S2	Disabled	Disabled
EVD_Emb_mng.S3_Val	Probe S3	Disabled	Disabled
EVD_Emb_mng.S4_Val	Probe S4	Disabled	Disabled
